id,name,filePath,startLine,endLine,level,content,description
"Section:集中器本地通信模块接口-2024.md:L139:3.4","3.4","集中器本地通信模块接口-2024.md",139,144,3,"
### 3.4 

相别 phase ID

对应于节点信道时序物理相线，取值为 1、2、3。

### 3.5 

信道标识 channel ID","h3"
"Section:集中器本地通信模块接口-2024.md:L145:3.5","3.5","集中器本地通信模块接口-2024.md",145,150,3,"
### 3.5 

信道标识 channel ID

载波通信报文传输相别。

### 3.6 

## 信号品质 signal quality","h3"
"Section:集中器本地通信模块接口-2024.md:L151:3.6","3.6","集中器本地通信模块接口-2024.md",151,152,3,"
### 3.6 

## 信号品质 signal quality

表达节点对载波信号质量的量化值，取值范围 1～15。","h3"
"Section:集中器本地通信模块接口-2024.md:L153:信号品质 signal quality","信号品质 signal quality","集中器本地通信模块接口-2024.md",153,164,2,"
## 信号品质 signal quality

表达节点对载波信号质量的量化值，取值范围 1～15。

### 3.7 

源地址 source address

传输数据帧的起始发送方的节点 MAC 地址。

### 3.8 

## 中继地址 relay address

传输数据帧时进行中继传送的节点 MAC 地址。","h2"
"Section:集中器本地通信模块接口-2024.md:L157:3.7","3.7","集中器本地通信模块接口-2024.md",157,162,3,"
### 3.7 

源地址 source address

传输数据帧的起始发送方的节点 MAC 地址。

### 3.8 

## 中继地址 relay address","h3"
"Section:集中器本地通信模块接口-2024.md:L163:3.8","3.8","集中器本地通信模块接口-2024.md",163,164,3,"
### 3.8 

## 中继地址 relay address

传输数据帧时进行中继传送的节点 MAC 地址。","h3"
"Section:集中器本地通信模块接口-2024.md:L165:中继地址 relay address","中继地址 relay address","集中器本地通信模块接口-2024.md",165,170,2,"
## 中继地址 relay address

传输数据帧时进行中继传送的节点 MAC 地址。

### 3.9 

## 目的地址 destination address

传输数据帧的最终接收方的节点 MAC 地址。","h2"
"Section:集中器本地通信模块接口-2024.md:L169:3.9","3.9","集中器本地通信模块接口-2024.md",169,170,3,"
### 3.9 

## 目的地址 destination address

传输数据帧的最终接收方的节点 MAC 地址。","h3"
"Section:集中器本地通信模块接口-2024.md:L171:目的地址 destination address","目的地址 destination address","集中器本地通信模块接口-2024.md",171,174,2,"
## 目的地址 destination address

传输数据帧的最终接收方的节点 MAC 地址。

## 4 符号、代号和缩略语

下列符号、代号和缩略语适用于本文件。","h2"
"Section:集中器本地通信模块接口-2024.md:L175:4 符号、代号和缩略语","4 符号、代号和缩略语","集中器本地通信模块接口-2024.md",175,212,2,"
## 4 符号、代号和缩略语

下列符号、代号和缩略语适用于本文件。

A: 地址域（address）

A1: 源地址（address1）

A2: 中继地址（address2）

A3: 目的地址（address3）

AFN: 应用功能码（application function number）

BCD: 二一十进制编码（binary-coded decimal）

BIN: 二进制编码（binary）

BS: 独立位组合（bit-string）

C: 控制域（control）

CS: 帧校验和（checksum）

DIR: 传输方向位（direction）

Fn: 信息类标识码（function number）

L: 长度（length）

L1: 用户数据长度（length1）

PRM: 启动标志位（primary message）

R: 信息域（relay information domain）

NID: 网络识别码（network identification）

## 5 帧结构

### 5.1 参考模型","h2"
"Section:集中器本地通信模块接口-2024.md:L213:5 帧结构","5 帧结构","集中器本地通信模块接口-2024.md",213,372,2,"
## 5 帧结构

### 5.1 参考模型

基于 GB/T 18657.3 规定的三层参考模型 “增强性能体系结构”。

### 5.2 字节格式

帧的基本单元为8位字节。链路层传输顺序为低位在前，高位在后；低字节在前，高字节在后。

字节传输按异步方式进行，通信速率 9600 bit/s 或以上，默认为 9600 bit/s，它包含 8 个数据位、1 个起始位 “0”、1 个偶校验位 P 和 1 个停止位 “1”，传输字节格式如图 1 所示。


<table border=1 style='margin: auto; word-wrap: break-word;'><tr><td style='text-align: center; word-wrap: break-word;'>0</td><td style='text-align: center; word-wrap: break-word;'>D0</td><td style='text-align: center; word-wrap: break-word;'>D1</td><td style='text-align: center; word-wrap: break-word;'>D2</td><td style='text-align: center; word-wrap: break-word;'>D3</td><td style='text-align: center; word-wrap: break-word;'>D4</td><td style='text-align: center; word-wrap: break-word;'>D5</td><td style='text-align: center; word-wrap: break-word;'>D6</td><td style='text-align: center; word-wrap: break-word;'>D7</td><td style='text-align: center; word-wrap: break-word;'>P</td><td style='text-align: center; word-wrap: break-word;'>1</td></tr><tr><td style='text-align: center; word-wrap: break-word;'>起始位</td><td colspan=""8"">8个数据位</td><td style='text-align: center; word-wrap: break-word;'>偶校验位</td><td style='text-align: center; word-wrap: break-word;'>停止位</td></tr></table>

<div style=""text-align: center;"">图 1 传输字节格式</div>


### 5.3 帧格式

#### 5.3.1 帧格式定义

本部分采用 GB/T 18657.1—2002 的 6.2.4 规定的 FT1.2 异步式传输帧格式，传输帧格式如图 2 所示。

<div style=""text-align: center;""><img src=""https://pplines-online.bj.bcebos.com/deploy/official/paddleocr/pp-ocr-vl//538ec5b5-6c26-4377-ba8b-7c57c9d54cf5/markdown_0/imgs/img_in_image_box_298_341_682_584.jpg?authorization=bce-auth-v1%2FALTAKzReLNvew3ySINYJ0fuAMN%2F2026-04-21T06%3A14%3A56Z%2F-1%2F%2F4f97f0d6247753400a221c6e2cabe8c6a7b297604ad2ff7733b6516d42643fa4"" alt=""Image"" width=""32%"" /></div>


用户数据区

___

___

___

___

<div style=""text-align: center;"">图 2 传输帧格式</div>


#### 5.3.2 传输规则

要求如下：

a）线路空闲状态为二进制1；

b）帧的字符之间无线路空闲间隔；

c）如按 d）检出了差错，两帧之间的线路空闲间隔最少需 33 位；

d）对于每个字符的接收方校验：

校验启动位、停止位、偶校验位；

e）对于每帧的接收方校验：

1）检验帧的固定报文头中的起始字符；

2）识别1个长度L；

3）每帧接收的字符数为用户数据长度 $ L1+6 $;

4）帧校验和；

5）结束字符；

6）校验出一个差错时，校验按 c）的线路空闲间隔。

若这些校验有一个失败，舍弃此帧；若无差错，则此帧数据有效。

#### 5.3.3 长度 L

长度 L 是指帧数据的总长度，由 2 字节组成，BIN 格式，包括用户数据长度 L1 和 6 个字节的固定长度（起始字符、长度、控制域、校验和、结束字符），长度 L 不大于 65535。

#### 5.3.4 控制域 C

##### 5.3.4.1 控制域 C 定义及传输方向位 DIR

控制域 C 表示报文的传输方向、启动标志和通信模块的通信方式类型信息，由 1 字节组成，控制域定义如图 3 所示。

<div style=""text-align: center;""><img src=""https://pplines-online.bj.bcebos.com/deploy/official/paddleocr/pp-ocr-vl//538ec5b5-6c26-4377-ba8b-7c57c9d54cf5/markdown_0/imgs/img_in_image_box_378_1409_834_1509.jpg?authorization=bce-auth-v1%2FALTAKzReLNvew3ySINYJ0fuAMN%2F2026-04-21T06%3A14%3A56Z%2F-1%2F%2F128b4d7fe8d0b8b6db8a6b1f25e9c3e30151b9e92f1c5095cadabe1b161f9272"" alt=""Image"" width=""38%"" /></div>


<div style=""text-align: center;"">图 3 控制域定义</div>


DIR=0 表示此帧报文是由集中器发出的下行报文；DIR=1 表示此帧报文是由通信模块发出的上行报文。

##### 5.3.4.2 启动标志位 PRM

启动标志位 PRM 见表 1。

<div style=""text-align: center;"">表 1 启动标志位 PRM</div>



<table border=1 style='margin: auto; word-wrap: break-word;'><tr><td style='text-align: center; word-wrap: break-word;'>PRM</td><td style='text-align: center; word-wrap: break-word;'>说明</td></tr><tr><td style='text-align: center; word-wrap: break-word;'>0</td><td style='text-align: center; word-wrap: break-word;'>表示此帧报文来自从动站</td></tr><tr><td style='text-align: center; word-wrap: break-word;'>1</td><td style='text-align: center; word-wrap: break-word;'>表示此帧报文来自启动站</td></tr></table>

##### 5.3.4.3 通信方式

通信方式是指集中器下行的通信模块所采用的通信方式类型，不同的通信方式决定用户数据区中的数据构成和格式，本部分根据不同的通信方式分别定义和描述用户数据区的内容，具体见后续章条。通信模块的通信方式定义见表2。

<div style=""text-align: center;"">表 2 通信方式定义</div>



<table border=1 style='margin: auto; word-wrap: break-word;'><tr><td style='text-align: center; word-wrap: break-word;'>值</td><td style='text-align: center; word-wrap: break-word;'>通信方式</td><td style='text-align: center; word-wrap: break-word;'>说明</td></tr><tr><td style='text-align: center; word-wrap: break-word;'>0</td><td style='text-align: center; word-wrap: break-word;'>保留</td><td style='text-align: center; word-wrap: break-word;'>—</td></tr><tr><td style='text-align: center; word-wrap: break-word;'>1</td><td style='text-align: center; word-wrap: break-word;'>集中式路由载波通信</td><td style='text-align: center; word-wrap: break-word;'>指采用集中式路由方案的电力线窄带载波通信</td></tr><tr><td style='text-align: center; word-wrap: break-word;'>2</td><td style='text-align: center; word-wrap: break-word;'>分布式路由载波通信</td><td style='text-align: center; word-wrap: break-word;'>指采用分布式路由方案的电力线窄带载波通信</td></tr><tr><td style='text-align: center; word-wrap: break-word;'>3</td><td style='text-align: center; word-wrap: break-word;'>HPLC载波通信</td><td style='text-align: center; word-wrap: break-word;'>指采用电力线HPLC载波通信</td></tr><tr><td style='text-align: center; word-wrap: break-word;'>4</td><td style='text-align: center; word-wrap: break-word;'>双模通信（HDC）</td><td style='text-align: center; word-wrap: break-word;'>指采用电力线HPLC和无线HRF双模通信</td></tr><tr><td style='text-align: center; word-wrap: break-word;'>5～9</td><t
... [truncated]","h2"
"Section:集中器本地通信模块接口-2024.md:L215:5.1 参考模型","5.1 参考模型","集中器本地通信模块接口-2024.md",215,218,3,"
### 5.1 参考模型

基于 GB/T 18657.3 规定的三层参考模型 “增强性能体系结构”。

### 5.2 字节格式

帧的基本单元为8位字节。链路层传输顺序为低位在前，高位在后；低字节在前，高字节在后。","h3"
"Section:集中器本地通信模块接口-2024.md:L219:5.2 字节格式","5.2 字节格式","集中器本地通信模块接口-2024.md",219,230,3,"
### 5.2 字节格式

帧的基本单元为8位字节。链路层传输顺序为低位在前，高位在后；低字节在前，高字节在后。

字节传输按异步方式进行，通信速率 9600 bit/s 或以上，默认为 9600 bit/s，它包含 8 个数据位、1 个起始位 “0”、1 个偶校验位 P 和 1 个停止位 “1”，传输字节格式如图 1 所示。


<table border=1 style='margin: auto; word-wrap: break-word;'><tr><td style='text-align: center; word-wrap: break-word;'>0</td><td style='text-align: center; word-wrap: break-word;'>D0</td><td style='text-align: center; word-wrap: break-word;'>D1</td><td style='text-align: center; word-wrap: break-word;'>D2</td><td style='text-align: center; word-wrap: break-word;'>D3</td><td style='text-align: center; word-wrap: break-word;'>D4</td><td style='text-align: center; word-wrap: break-word;'>D5</td><td style='text-align: center; word-wrap: break-word;'>D6</td><td style='text-align: center; word-wrap: break-word;'>D7</td><td style='text-align: center; word-wrap: break-word;'>P</td><td style='text-align: center; word-wrap: break-word;'>1</td></tr><tr><td style='text-align: center; word-wrap: break-word;'>起始位</td><td colspan=""8"">8个数据位</td><td style='text-align: center; word-wrap: break-word;'>偶校验位</td><td style='text-align: center; word-wrap: break-word;'>停止位</td></tr></table>

<div style=""text-align: center;"">图 1 传输字节格式</div>


### 5.3 帧格式

#### 5.3.1 帧格式定义","h3"
